EmpID,BiasInfluentialFactor,FitmentPercent
7850,DegreeBranch,76.19147504442935
21134,LatestDegreeCGPA,67.26314856637174
13300,DegreeBranch,76.74552053219602
4628,MartialStatus,70.65467363809815
7412,CurrentCompanyType,90.39048680033102
17728,CurrentCompanyType,80.52107412611672
18725,LatestDegreeCGPA,87.5611724941305
19217,DegreeBranch,71.98791386497105
6170,LatestDegreeCGPA,72.5139249483319
19257,CurrentCompanyType,85.22773275140122
4980,MartialStatus,64.46017923392002
9052,DegreeBranch,83.33789136014175
15550,LatestDegreeCGPA,69.41115421357213
4492,DegreeBranch,80.16382106801147
12326,LatestDegreeCGPA,88.44451899448063
9675,DegreeBranch,78.33077922609107
22811,LatestDegreeCGPA,84.5884409625428
14194,MartialStatus,72.71440404997867
11520,DegreeBranch,81.12601960052395
10755,LatestDegreeCGPA,83.98343128643745
8369,DegreeBranch,81.44290846794584
12766,LatestDegreeCGPA,80.57288661159518
7785,MartialStatus,65.46824333439034
7428,LatestDegreeCGPA,68.18438944903725
11606,DegreeBranch,78.65980113355437
22155,LatestDegreeCGPA,75.76525020449044
18386,CurrentCompanyType,72.44925987374029
17554,CurrentCompanyType,88.98469927527938
12745,DegreeBranch,76.56011701260108
8673,CurrentCompanyType,75.86865453917598
10774,MartialStatus,68.78374370014822
18016,MartialStatus,67.6240901586805
10509,MartialStatus,70.389816347676
8923,DegreeBranch,76.92355118326455
4537,CurrentCompanyType,84.3350193317004
14132,MartialStatus,63.78344021344289
5809,MartialStatus,75.72523833995454
23567,MartialStatus,62.97122477767055
11330,MartialStatus,73.68547593388652
14518,CurrentCompanyType,86.80516409293071
10929,EmpScore,82.7028214412704
15145,MartialStatus,61.987539947695154
22372,LatestDegreeCGPA,80.31110013529214
13673,MartialStatus,61.72524235351275
9062,DegreeBranch,77.1148854867215
23282,MartialStatus,61.316156780326835
3718,CurrentCompanyType,77.3839463045276
20711,DegreeBranch,77.73445285420175
20766,CurrentCompanyType,77.94598146772371
5534,MartialStatus,66.25124846268126
5053,MartialStatus,67.81673182342026
7530,MartialStatus,63.34865653552928
15952,NA,66.1438064786924
22196,DegreeBranch,75.37888902406553
24379,MartialStatus,69.38084976320681
21184,DegreeBranch,82.79477042462736
20632,MartialStatus,69.7266177626927
15166,LatestDegreeCGPA,74.57021250578104
20686,CurrentCompanyType,80.362010548712
16530,LatestDegreeCGPA,78.53333790249128
13227,DegreeBranch,85.50225933147755
13649,MartialStatus,60.42666848625882
2233,MartialStatus,67.95427757390529
16100,DegreeBranch,76.48364363768488
2236,DegreeBranch,75.97058342980363
21657,LatestDegreeCGPA,76.73530775351193
16992,CurrentCompanyType,87.24449607073313
12752,DegreeBranch,74.88860537151541
16034,CurrentCompanyType,79.05416452391486
14640,MartialStatus,67.94079952762736
19315,MartialStatus,69.47135034784687
14835,MartialStatus,71.72594501917516
17164,DegreeBranch,77.99680872403545
8821,MartialStatus,67.07000598430123
8100,CurrentCompanyType,93.71753718256838
21353,CurrentCompanyType,94.02321420411559
19310,CurrentCompanyType,90.52150379287686
23984,DegreeBranch,81.69302560748002
5145,DegreeBranch,79.98032886505314
18781,MartialStatus,63.04734588213288
5154,DegreeBranch,79.51140181536326
17658,CurrentCompanyType,72.9651339322875
2151,MartialStatus,71.55684282788454
19685,LatestDegreeCGPA,79.12663536789202
13992,DegreeBranch,75.08002933033922
11231,NA,67.15703142146101
22262,CurrentCompanyType,82.78604178000765
18790,MartialStatus,62.00419581208137
12285,CurrentCompanyType,78.22227252996998
6584,DegreeBranch,75.51420558768362
22391,MartialStatus,66.5878660438459
11309,MartialStatus,69.49306379400805
18602,MartialStatus,61.925632531163664
20449,EmpScore,75.41925685801787
18402,MartialStatus,71.47770733681236
17302,LatestDegreeCGPA,79.49030255832211
22628,CurrentCompanyType,89.46109843976534
6435,DegreeBranch,75.48786806380959
3293,EmpScore,79.33816052079169
10515,LatestDegreeCGPA,76.64281523216135
2289,MartialStatus,56.55844037432499
9846,MartialStatus,66.58876991291717
14182,CurrentCompanyType,87.02614782713516
5563,EmpScore,75.52122061808844
12324,CurrentCompanyType,78.17334816737163
12370,DegreeBranch,86.25037114144656
12593,CurrentCompanyType,80.37816592968713
23192,MartialStatus,71.03653609147398
19616,DegreeBranch,81.82758808803749
6354,MartialStatus,74.17793635642111
7231,CurrentCompanyType,85.66717494300676
11787,NA,66.67266432393222
14580,LatestDegreeCGPA,88.38521218496213
13498,LatestDegreeCGPA,74.29572898429632
8815,MartialStatus,63.00953500993796
6389,DegreeBranch,78.02988211476534
4573,DegreeBranch,86.58231768705372
23076,DegreeBranch,75.78725173841737
17603,LatestDegreeCGPA,89.68447794875543
20009,MartialStatus,73.04681708202693
9012,LatestDegreeCGPA,66.73121653666529
10729,CurrentCompanyType,72.5458219745811
12390,MartialStatus,67.40375314691117
23235,LatestDegreeCGPA,77.57338026928682
19920,LatestDegreeCGPA,76.89524815064341
15263,CurrentCompanyType,81.41433679549151
18719,CurrentCompanyType,83.84995045635246
12540,MartialStatus,63.854131731054224
17194,DegreeBranch,80.87958741170002
10568,CurrentCompanyType,85.26843593679604
14109,CurrentCompanyType,80.38601601969715
2439,MartialStatus,71.03883981831193
19838,DegreeBranch,74.42537102765297
24179,LatestDegreeCGPA,74.07260327522853
3350,MartialStatus,61.17132946531062
12420,CurrentCompanyType,89.95328558010074
14651,LatestDegreeCGPA,74.89094173352771
3923,LatestDegreeCGPA,75.36630729342706
11345,MartialStatus,66.72948711028869
12375,LatestDegreeCGPA,77.81733065169001
15915,MartialStatus,67.41655582678443
5219,CurrentCompanyType,88.48878441308727
10723,DegreeBranch,81.16740506469783
8514,CurrentCompanyType,89.12540916429919
14472,LatestDegreeCGPA,81.42212436793831
11267,LatestDegreeCGPA,86.28220875232722
20122,MartialStatus,65.26761124073435
5590,DegreeBranch,76.61441573363801
23955,LatestDegreeCGPA,86.26299906848006
20018,CurrentCompanyType,89.88134386879165
18324,CurrentCompanyType,91.19617489780074
4864,CurrentCompanyType,88.85752284849849
2285,CurrentCompanyType,73.79383859794393
6543,LatestDegreeCGPA,79.7698812054195
10824,MartialStatus,73.10990608963137
12242,MartialStatus,59.13877171341946
11435,LatestDegreeCGPA,69.65825283642477
12158,DegreeBranch,78.45774965516871
22367,CurrentCompanyType,86.41078818449779
9819,LatestDegreeCGPA,75.7159951718948
8862,CurrentCompanyType,90.26521241617806
11639,LatestDegreeCGPA,75.3932816035041
6155,MartialStatus,69.20185606485866
9336,MartialStatus,68.81326284473374
18185,CurrentCompanyType,76.59969274834094
10400,DegreeBranch,81.57435647290042
6113,MartialStatus,73.74764038851339
11971,MartialStatus,66.13822495140528
15894,CurrentCompanyType,84.64281648022629
6824,DegreeBranch,87.06222932260883
18284,LatestDegreeCGPA,69.74172131066186
14237,DegreeBranch,80.64765054939608
18894,MartialStatus,70.64957656914575
17849,MartialStatus,63.377521790617955
11149,MartialStatus,70.48130820281753
6551,DegreeBranch,76.80125788054846
5967,CurrentCompanyType,78.66617337844714
13813,DegreeBranch,86.44593463529604
9970,MartialStatus,69.25188637650147
4760,DegreeBranch,71.32793332454735
9629,LatestDegreeCGPA,77.03616960682635
19186,LatestDegreeCGPA,72.95254378380999
2309,NA,73.141581154858
14595,MartialStatus,68.8546904379607
23533,CurrentCompanyType,73.8160007231591
22697,CurrentCompanyType,88.70891195497725
20713,CurrentCompanyType,81.34993233677105
10902,DegreeBranch,78.5109865240926
22201,DegreeBranch,73.30294585427603
11817,CurrentCompanyType,86.40866223351507
10832,CurrentCompanyType,84.75245710399837
3772,CurrentCompanyType,86.56722141861327
4234,MartialStatus,65.20018390040723
4952,DegreeBranch,78.32645163352062
17214,DegreeBranch,75.44110253474415
20092,CurrentCompanyType,86.39982549911517
2189,MartialStatus,75.37982815666567
21946,LatestDegreeCGPA,83.29560295628018
8273,LatestDegreeCGPA,78.17226549952538
17620,DegreeBranch,84.90981718100703
2683,CurrentCompanyType,78.68178798480483
23694,LatestDegreeCGPA,83.39323052198432
19210,DegreeBranch,80.23169993408415
4318,LatestDegreeCGPA,91.84552249390414
20128,DegreeBranch,83.96176172438638
17241,MartialStatus,69.87822884962404
8157,CurrentCompanyType,89.45336716971173
5915,CurrentCompanyType,83.00108026764788
22024,LatestDegreeCGPA,78.13986943319364
18656,CurrentCompanyType,87.58606696208173
21705,CurrentCompanyType,89.1953568443665
7927,LatestDegreeCGPA,72.48294907016577
5952,MartialStatus,68.88977397332702
15441,DegreeBranch,64.3588291417133
7768,CurrentCompanyType,75.65560192015278
17671,MartialStatus,68.60123303116345
6561,MartialStatus,65.93899270195566
4895,MartialStatus,67.73791182848612
7078,DegreeBranch,80.88430857123564
7262,EmpScore,77.03735378065353
5835,LatestDegreeCGPA,88.02049038369574
12954,LatestDegreeCGPA,69.27145282517726
19716,EmpScore,78.22324614151624
22353,LatestDegreeCGPA,92.37532183416425
7354,LatestDegreeCGPA,80.22833763064823
2474,CurrentCompanyType,74.11679295318498
6050,CurrentCompanyType,87.70419922923179
16516,DegreeBranch,82.03189362383817
21129,LatestDegreeCGPA,77.0772076419733
3664,MartialStatus,71.08160795203992
8997,LatestDegreeCGPA,68.51992963003708
13691,CurrentCompanyType,76.87514047484154
18200,EmpScore,72.45313177700467
9681,LatestDegreeCGPA,68.87398286863288
14197,EmpScore,79.25930970116978
20575,MartialStatus,69.30141793132142
3513,DegreeBranch,85.08832079977316
9334,MartialStatus,72.96868622674253
15293,CurrentCompanyType,83.91091528242639
18189,EmpScore,77.92263422509906
18256,DegreeBranch,81.70814686111771
24154,DegreeBranch,78.41559007084876
14245,DegreeBranch,83.06499299283277
20367,EmpScore,77.1109614190824
23466,DegreeBranch,75.4173611593719
3116,LatestDegreeCGPA,79.5211357692575
17568,CurrentCompanyType,83.1377489936283
22730,DegreeBranch,77.38238275589282
15637,MartialStatus,63.016996591594506
4819,DegreeBranch,78.76961845900273
14531,MartialStatus,68.13461863265033
17920,DegreeBranch,77.51964663130039
13373,CurrentCompanyType,74.27398103783862
20024,EmpScore,81.76765713399452
12741,LatestDegreeCGPA,70.9891025141673
14286,DegreeBranch,81.91184986029961
13446,CurrentCompanyType,89.21382988105876
19905,MartialStatus,68.30217476383707
4813,MartialStatus,66.83001400408067
7334,CurrentCompanyType,92.74601919867258
10608,CurrentCompanyType,74.25430495664325
8798,MartialStatus,68.87274689900927
11837,LatestDegreeCGPA,86.67591789254095
20075,MartialStatus,69.37137173338012
15851,LatestDegreeCGPA,79.9218830175717
4317,DegreeBranch,81.50287356945171
2234,MartialStatus,61.513323262502674
2027,LatestDegreeCGPA,67.54355393497362
2371,MartialStatus,71.54745195897058
4403,CurrentCompanyType,88.16114825474492
12890,MartialStatus,70.83859612825822
14160,CurrentCompanyType,88.67012690961703
2947,MartialStatus,70.3922418177592
23971,CurrentCompanyType,88.25615512527816
2677,EmpScore,80.5779899542021
2047,MartialStatus,70.17454560678831
2917,DegreeBranch,77.92969771729135
5627,LatestDegreeCGPA,85.1172865141381
14167,LatestDegreeCGPA,73.35289756848987
21346,DegreeBranch,73.64004544277844
21351,CurrentCompanyType,88.7473220787485
24076,DegreeBranch,78.80156149013783
12327,DegreeBranch,71.62763068206621
3845,DegreeBranch,80.36986967388756
2495,DegreeBranch,86.15175172988955
4060,MartialStatus,66.6904086233229
10323,MartialStatus,69.1207719389377
24319,DegreeBranch,77.58000427080285
12831,LatestDegreeCGPA,71.57255385260241
4714,MartialStatus,65.70784972234998
11578,CurrentCompanyType,73.33706821145832
10585,DegreeBranch,76.67640935364699
7053,MartialStatus,68.77263367547442
7127,MartialStatus,70.60963956700085
7849,LatestDegreeCGPA,71.21320070515995
5012,EmpScore,75.43410714841863
6255,MartialStatus,62.16049029292025
8093,DegreeBranch,75.55016022429665
12883,CurrentCompanyType,79.12291653903004
2973,DegreeBranch,79.05374155064838
4863,MartialStatus,64.69325624129851
15068,MartialStatus,64.39644951067545
19333,CurrentCompanyType,79.74458104280308
12959,NA,71.77613452186614
8013,LatestDegreeCGPA,75.09428228402867
3090,CurrentCompanyType,73.32767478752106
24196,LatestDegreeCGPA,88.1050795515217
11844,DegreeBranch,76.3291965548
24121,DegreeBranch,77.66275076251803
12264,MartialStatus,61.97598117531659
22768,DegreeBranch,76.02917174848629
15229,NA,73.68800877124204
2855,MartialStatus,62.78419743559656
6774,CurrentCompanyType,84.7951060206141
14316,MartialStatus,65.73417442124463
20320,CurrentCompanyType,74.09056037929074
13339,NA,72.24550263615518
22356,DegreeBranch,80.94806190977555
9162,MartialStatus,60.20881486917187
14101,LatestDegreeCGPA,77.7446045736185
22792,LatestDegreeCGPA,89.87797495393686
3037,CurrentCompanyType,75.3961598022063
7600,EmpScore,79.14792738225492
6250,DegreeBranch,79.12435818985283
15375,DegreeBranch,75.6666409259764
13244,LatestDegreeCGPA,71.47351934616104
10830,EmpScore,74.57494722686674
12263,MartialStatus,69.12773488784707
10448,LatestDegreeCGPA,73.57007344500101
9195,MartialStatus,70.6524448174465
22389,CurrentCompanyType,71.92575600552156
19529,MartialStatus,72.39047904720587
10175,CurrentCompanyType,83.05263304897206
21677,DegreeBranch,77.77463288975419
23240,LatestDegreeCGPA,73.79241587655726
11794,CurrentCompanyType,76.2413611003467
14825,CurrentCompanyType,86.57415150929444
23041,MartialStatus,65.5711417199111
18457,MartialStatus,56.98287038752254
16536,CurrentCompanyType,86.96388476643342
12728,EmpScore,79.17154222748516
11623,MartialStatus,67.85261985498728
6013,EmpScore,77.02106757473804
19886,MartialStatus,68.3644402439404
3326,DegreeBranch,76.5585287046688
22193,DegreeBranch,81.67316227471869
3940,CurrentCompanyType,76.60794847494803
20846,MartialStatus,58.04223740183668
5757,CurrentCompanyType,88.57137952843738
8725,CurrentCompanyType,82.08631609070953
21001,MartialStatus,65.23168702818958
3543,MartialStatus,68.59237770533699
20994,CurrentCompanyType,73.05411230920518
9961,LatestDegreeCGPA,84.09435028681905
9015,MartialStatus,57.58455164018704
19888,DegreeBranch,81.23496531658012
11297,LatestDegreeCGPA,82.34540333562792
18722,DegreeBranch,83.98016038248109
17786,LatestDegreeCGPA,80.01070358646572
9543,CurrentCompanyType,81.04313036786886
12085,MartialStatus,67.20809876584289
15556,MartialStatus,71.95729821611638
9014,MartialStatus,60.04917427472108
10284,LatestDegreeCGPA,78.75040339710222
12598,DegreeBranch,76.11691674671269
10698,DegreeBranch,83.09765794220269
21223,DegreeBranch,79.3911681114099
9310,DegreeBranch,72.99670520023275
9230,MartialStatus,74.88003376378043
13338,CurrentCompanyType,78.64465445985604
16149,MartialStatus,68.84220367986151
16813,CurrentCompanyType,91.27534032237574
3038,CurrentCompanyType,83.61431275162451
3158,CurrentCompanyType,84.64401206286857
22849,LatestDegreeCGPA,76.41401641538127
16732,LatestDegreeCGPA,66.22094426804932
19579,DegreeBranch,79.0020806301535
18917,MartialStatus,66.07483525093747
22229,MartialStatus,67.22833554373742
19116,DegreeBranch,76.07041971831771
14984,MartialStatus,68.05887342259298
21140,MartialStatus,62.28889325114764
3305,MartialStatus,70.19530431280188
12994,CurrentCompanyType,93.05616848669918
6125,EmpScore,67.33877015909644
18637,DegreeBranch,70.39799121883165
22541,DegreeBranch,76.69684593346622
17912,DegreeBranch,71.88830699852463
11803,CurrentCompanyType,80.14885873681021
16355,DegreeBranch,79.8863198140906
4235,MartialStatus,64.890369834476
18004,MartialStatus,71.2616231925634
20056,EmpScore,81.82454168504728
2023,MartialStatus,70.68012073729341
21734,DegreeBranch,77.64902939076244
9885,DegreeBranch,83.9406113995569
10483,LatestDegreeCGPA,76.67700754579222
16641,MartialStatus,65.87218333732896
21780,DegreeBranch,73.55330724402256
6136,DegreeBranch,78.42131485465183
12401,MartialStatus,57.38007269695461
17014,CurrentCompanyType,73.50009872616151
24087,MartialStatus,66.40192017339649
10133,DegreeBranch,81.86081700686748
6723,LatestDegreeCGPA,84.90916432107055
8045,CurrentCompanyType,72.33935198183684
16542,LatestDegreeCGPA,78.54280806665373
23321,NA,70.22065348984565
13825,MartialStatus,68.7875834792511
15923,CurrentCompanyType,79.78015307281945
21526,MartialStatus,69.33905300562948
11523,CurrentCompanyType,77.29740361897859
6381,MartialStatus,72.82353065908627
9673,LatestDegreeCGPA,70.78621019402476
18626,CurrentCompanyType,80.46139096550478
18653,DegreeBranch,79.20726046794313
23682,CurrentCompanyType,88.43056990948925
13630,LatestDegreeCGPA,76.66723288193623
17039,CurrentCompanyType,76.56420453316986
22274,DegreeBranch,77.6894920532983
2306,DegreeBranch,79.87471895406703
6653,DegreeBranch,81.15197489614187
19120,DegreeBranch,80.76841027930018
19554,DegreeBranch,80.00708216105944
14270,CurrentCompanyType,87.17085855324802
18560,DegreeBranch,86.38862432138966
17438,EmpScore,68.94889281608772
21362,MartialStatus,63.503747897049514
2129,MartialStatus,73.13330524021634
17348,DegreeBranch,80.84815817025029
4218,MartialStatus,63.62436001550519
2849,DegreeBranch,75.10973861597934
21933,DegreeBranch,77.06142391026715
15580,MartialStatus,69.30612403835627
20529,MartialStatus,72.90087984909435
17691,LatestDegreeCGPA,75.48723897962162
3981,MartialStatus,71.83825444893726
14265,MartialStatus,67.78913425634451
3358,DegreeBranch,80.08427363920126
2800,DegreeBranch,81.4006312709407
7450,EmpScore,69.12481938306732
18452,CurrentCompanyType,75.87984177465464
18591,MartialStatus,66.53661392038188
2799,NA,73.86902349037878
15693,LatestDegreeCGPA,72.40783436326032
22366,CurrentCompanyType,76.51620451588495
11266,MartialStatus,71.21170793688474
4701,CurrentCompanyType,77.56790183311644
4465,CurrentCompanyType,84.09066089933003
11969,CurrentCompanyType,84.46455069919236
21882,CurrentCompanyType,79.59893230509107
21054,MartialStatus,65.55102212390523
4460,CurrentCompanyType,94.64010253516331
7407,LatestDegreeCGPA,82.07242530661583
8030,MartialStatus,70.4720961496183
11046,CurrentCompanyType,88.62248741042856
19729,CurrentCompanyType,74.70036492471901
